esfera,uf,area_ha
Estadual,PARÃ,51.09030816390095
Estadual,PARÃ,825.295694108211
Estadual,PARÃ,5539.244027653763
Estadual,PARÃ,317.7581346567906
Estadual,PARÃ,763.9727021828589
Estadual,PARÃ,1061.7201393669263
Estadual,PARÃ,127.85349357607714
Estadual,PARÃ,7875.295641209181
Estadual,PARÃ,1329.1080439238563
Estadual,PARÃ,50443.5877436813
Estadual,PARÃ,17267.891991333276
Estadual,PARÃ,14654.902500206363
Estadual,PARÃ,7535.120134193261
Estadual,PARÃ,15111.440633811893
Estadual,PARÃ,176.53228208898284
Estadual,PARÃ,23150.023169017186
Estadual,PARÃ,4424.04442047063
Estadual,PARÃ,440.2914917392141
Estadual,PARÃ,12064.154527005187
Estadual,PARÃ,2036.2272195028834
Estadual,PARÃ,8237.866111347159
Estadual,PARÃ,1904.9464889212015
Estadual,PARÃ,3211.656689048778
Estadual,PARÃ,75.90634847921194
Estadual,PARÃ,107.0774919174199
Estadual,PARÃ,2001.3380496851169
Estadual,PARÃ,413.8254885947953
Estadual,PARÃ,951.6558208012456
Estadual,PARÃ,281.10168692235266
Estadual,PARÃ,42631.11853013738
Estadual,PARÃ,361.0734063675456
Estadual,PARÃ,57.302483995798916
Estadual,PARÃ,5091.927473141418
Estadual,PARÃ,784.640129651727
Estadual,PARÃ,127.16554400572021
Estadual,PARÃ,55.32810545599068
Estadual,PARÃ,109.22342603398317
Estadual,PARÃ,3043.868262446897
Estadual,PARÃ,6013.509746705969
Estadual,PARÃ,62.80490762408419
Estadual,PARÃ,110.46610397305119
Estadual,PARÃ,326.2449313057188
Estadual,PARÃ,77.09231336146735
Estadual,PARÃ,83.53137096440948
Estadual,PARÃ,519.135239593888
Estadual,PARÃ,8267.420353396972
Estadual,PARÃ,101.97050603779037
Estadual,PARÃ,2470.2413698580904
Estadual,PARÃ,333.53171436294724
Estadual,PARÃ,3129.473133890001
Estadual,PARÃ,5673.8039017951605
Estadual,PARÃ,684.9924809570116
Estadual,PARÃ,26141.04124950253
Estadual,PARÃ,1509.7341899389107
Estadual,PARÃ,57418.52042751812
Estadual,PARÃ,569903.4844942652
Estadual,PARÃ,22522.09860276069
Estadual,PARÃ,29247.06970624112
Estadual,PARÃ,3615.4149773271197
Estadual,PARÃ,1173167.732543338
Estadual,PARÃ,4209601.229423883
Estadual,PARÃ,615123.778943118
Estadual,PARÃ,439257.2425684578
Estadual,PARÃ,3147260.1690818355
Estadual,PARÃ,3610337.4034947967
Estadual,PARÃ,3.864725195747221e-05
Estadual,PARÃ,0.005629563231140503
Estadual,PARÃ,1679956.592208136
Estadual,MATO GROSSO,1507.3094349621238
Estadual,RIO GRANDE DO NORTE,13529.397491033438
Estadual,RIO GRANDE DO NORTE,143471.03565785012
Estadual,RIO GRANDE DO NORTE,1972.6973044244248
Estadual,RIO GRANDE DO NORTE,44752.778177026055
Estadual,RIO GRANDE DO NORTE,43543.83789404916
Estadual,RIO GRANDE DO NORTE,306.54869410554556
Estadual,TOCANTINS,160232.60949207423
Estadual,TOCANTINS,100645.16946221018
Estadual,TOCANTINS,10803.394141349265
Estadual,TOCANTINS,32738.130241368013
Estadual,TOCANTINS,15678.371851804537
Estadual,TOCANTINS,14294.95715159657
Estadual,TOCANTINS,18673.12145099341
Estadual,TOCANTINS,75821.74019160995
Estadual,TOCANTINS,64148.31097926261
Estadual,TOCANTINS,112438.37691611321
Estadual,TOCANTINS,136073.25007974813
Estadual,TOCANTINS,174603.24678014492
Estadual,TOCANTINS,50359.8184073224
Estadual,TOCANTINS,1574695.193771689
Estadual,AMAZONAS,443922.3527656684
Municipal,MATO GROSSO DO SUL,16.45908125870731
Municipal,MATO GROSSO DO SUL,8.497777597520596
Estadual,MATO GROSSO DO SUL,136.06397035884186
Estadual,MATO GROSSO DO SUL,102.81792768723052
Municipal,RIO DE JANEIRO,16.774594122498492
Federal,SÃO PAULO,70063.94575174218
Federal,SÃO PAULO,69190.74117809212
Federal,SÃO PAULO,56828.89488882906
Federal,SÃO PAULO,37621.762380109656
Federal,SÃO PAULO,27404.291176016366
Federal,SÃO PAULO,10071.029185600273
Federal,SÃO PAULO,5385.616218400868
Federal,SÃO PAULO,5008.817265934461
Federal,SÃO PAULO,4506.187648345194
Federal,SÃO PAULO,2931.742147309476
Federal,SÃO PAULO,2369.228118591259
Federal,SÃO PAULO,1463.114193334052
Federal,SÃO PAULO,1386.3904758765032
Federal,SÃO PAULO,588.3127706546524
Federal,SÃO PAULO,427.98328071345145
Municipal,MINAS GERAIS,77.5175720271367
Municipal,MINAS GERAIS,702.7744754647111
Municipal,MINAS GERAIS,16399.279737030225
Municipal,MINAS GERAIS,4650.355378211577
Municipal,MINAS GERAIS,23816.953171183734
Estadual,ESPÃRITO SANTO,873.3711453820745
Estadual,ESPÃRITO SANTO,933.1942700579777
Municipal,ESPÃRITO SANTO,517.0672527166171
Municipal,SÃO PAULO,22439.67248806464
Estadual,MATO GROSSO DO SUL,18.36520035866325
Estadual,AMAZONAS,584297.4190501879
Estadual,PARANÃ,865.2980253196451
Estadual,MATO GROSSO DO SUL,15423.034097416392
Estadual,MATO GROSSO DO SUL,10130.38973044622
Municipal,MATO GROSSO DO SUL,1264.2651894101805
Estadual,ALAGOAS,20.176507416065245
Estadual,ALAGOAS,1.0485343181378601
Estadual,ALAGOAS,23.82939846835486
Estadual,ALAGOAS,35.85138953621517
Estadual,ALAGOAS,2.3703989176357094
Estadual,ALAGOAS,9.718063919188456
Municipal,RIO DE JANEIRO,0.624937769376901
Municipal,RIO DE JANEIRO,5.982001211627856
Municipal,RIO DE JANEIRO,13.435209707067013
Municipal,RIO DE JANEIRO,83.84936275660432
Federal,"AMAZONAS, RONDÃNIA",32098.66069245343
Federal,"AMAZONAS, RONDÃNIA",1774981.4918034805
Estadual,DISTRITO FEDERAL,8451.651966731093
Estadual,DISTRITO FEDERAL,782.4669064742498
Estadual,DISTRITO FEDERAL,83780.58743698534
Estadual,DISTRITO FEDERAL,3001.4396934329534
Estadual,DISTRITO FEDERAL,164.03363860391246
Estadual,DISTRITO FEDERAL,315.70659115024426
Estadual,DISTRITO FEDERAL,19.64378771667385
Estadual,DISTRITO FEDERAL,54.207071389089116
Estadual,DISTRITO FEDERAL,72.95652099449393
Estadual,DISTRITO FEDERAL,40.07490016678463
Estadual,DISTRITO FEDERAL,132.67420826449182
Estadual,DISTRITO FEDERAL,44.45386852789113
Estadual,DISTRITO FEDERAL,62.73133559395197
Estadual,DISTRITO FEDERAL,4526.663617079999
Estadual,DISTRITO FEDERAL,40.480120873353975
Estadual,DISTRITO FEDERAL,105.63802876536639
Estadual,DISTRITO FEDERAL,539.4544117257583
Estadual,DISTRITO FEDERAL,436.15381144868127
Estadual,MATO GROSSO DO SUL,152.86326970148176
Estadual,MATO GROSSO DO SUL,291.5777666361389
Estadual,MATO GROSSO DO SUL,196.46721728608125
Estadual,MATO GROSSO DO SUL,568.442361204784
Estadual,MATO GROSSO DO SUL,569.0302409660524
Estadual,SÃO PAULO,298.59557387331233
Estadual,SÃO PAULO,38988.30342090942
Estadual,SÃO PAULO,1345.3537591790498
Estadual,SÃO PAULO,40863.20456701045
Estadual,SÃO PAULO,370320.6957166228
Municipal,PARAÃBA,176.6727759574333
Estadual,AMAZONAS,103691.41215662748
Estadual,AMAZONAS,893375.730012468
Estadual,AMAZONAS,2.1111184696893285e-06
Estadual,AMAZONAS,398071.5978632688
Estadual,AMAZONAS,201350.74205721376
Estadual,AMAZONAS,178193.0621503802
Estadual,AMAZONAS,513667.12107165373
Estadual,AMAZONAS,0.0002311266556595848
Estadual,AMAZONAS,153067.78760380798
Estadual,GOIÃS,12206.212589610035
Estadual,GOIÃS,2848.160739273634
Estadual,GOIÃS,2837.5527117443053
Estadual,GOIÃS,3340.3849275251664
Estadual,GOIÃS,4670.715012681697
Estadual,GOIÃS,28700.494397731076
Estadual,GOIÃS,941.3679235932101
Estadual,GOIÃS,44525.02428470611
Estadual,GOIÃS,37115.35910489951
Estadual,GOIÃS,19255.13672658419
Estadual,GOIÃS,17204.69182001268
Estadual,GOIÃS,24.569203098690213
Estadual,GOIÃS,32037.87469572431
Estadual,GOIÃS,21814.795553166277
Estadual,GOIÃS,562.1855936771078
Estadual,GOIÃS,9447.026024269428
Estadual,MINAS GERAIS,4948.07602783536
Municipal,RIO GRANDE DO SUL,471.008042513461
Estadual,MINAS GERAIS,13712.27401267106
Municipal,RIO DE JANEIRO,83.24112861860552
Municipal,RIO DE JANEIRO,15.895089968769543
Municipal,RIO DE JANEIRO,485.71227758522025
Municipal,RIO DE JANEIRO,21.293726543876552
Municipal,RIO DE JANEIRO,152.25880747683948
Estadual,DISTRITO FEDERAL,210.04942866458333
Municipal,RIO DE JANEIRO,1410.5343160986322
Estadual,MINAS GERAIS,45727.62109073313
Estadual,MINAS GERAIS,6137.156015476203
Estadual,MINAS GERAIS,2766.7322630333
Estadual,MINAS GERAIS,1774.4457341530162
Estadual,MINAS GERAIS,57189.628046419326
Municipal,RIO DE JANEIRO,9954.25254126107
Municipal,RIO DE JANEIRO,1.3980624939471715
Municipal,RIO DE JANEIRO,41.05825734127441
Municipal,RIO DE JANEIRO,4.265977541612273
Municipal,RIO DE JANEIRO,9.14504768634082
Municipal,RIO DE JANEIRO,2.048711230053817
Municipal,RIO DE JANEIRO,1.5238422502990014
Municipal,RIO DE JANEIRO,1.2880886391849915
Municipal,RIO DE JANEIRO,1.477139233788189
Municipal,RIO DE JANEIRO,5.4516519461964705
Municipal,RIO DE JANEIRO,2.1087910461307984
Municipal,RIO DE JANEIRO,1489.5840925867544
Municipal,RIO DE JANEIRO,2.4495452008297343
Municipal,RIO DE JANEIRO,0.1376604741908532
Municipal,RIO DE JANEIRO,1.0409079753127177
Municipal,RIO DE JANEIRO,0.7321197883726552
Municipal,RIO DE JANEIRO,18.372345676071717
Municipal,RIO DE JANEIRO,186.34991751990398
Municipal,RIO DE JANEIRO,1.7423003845349805
Municipal,RIO DE JANEIRO,3.0182633848951568
Municipal,RIO DE JANEIRO,5.476480738870196
Municipal,RIO DE JANEIRO,0.4620777462225072
Municipal,RIO DE JANEIRO,8.072910118887188
Municipal,RIO DE JANEIRO,15.00417176843696
Municipal,RIO DE JANEIRO,0.3884148273379177
Municipal,RIO DE JANEIRO,0.15691343429035023
Municipal,RIO DE JANEIRO,0.10023613650829982
Municipal,RIO DE JANEIRO,0.22963997695094562
Municipal,RIO DE JANEIRO,3.3830873271442425
Municipal,RIO DE JANEIRO,0.6819542637123005
Municipal,RIO DE JANEIRO,12.294525212271825
Municipal,RIO DE JANEIRO,8.61299931647484
Municipal,RIO DE JANEIRO,168.53515303695264
Municipal,RIO DE JANEIRO,8.821457366710286
Municipal,RIO DE JANEIRO,385.11486051149626
Municipal,RIO DE JANEIRO,29.648898385504108
Municipal,RIO DE JANEIRO,55.20386630872093
Municipal,RIO DE JANEIRO,62.6525669226593
Municipal,RIO DE JANEIRO,953.8922743264945
Municipal,RIO DE JANEIRO,4.697390520928308
Municipal,RIO DE JANEIRO,8.179291392496678
Municipal,RIO DE JANEIRO,40.87909806043627
Municipal,RIO DE JANEIRO,0.8418164857377175
Municipal,RIO DE JANEIRO,62.07929155073046
Municipal,RIO DE JANEIRO,0.47211092327730947
Municipal,RIO DE JANEIRO,40.750645712866415
Municipal,RIO DE JANEIRO,41.23973616631951
Municipal,RIO DE JANEIRO,24.796962640538936
Municipal,RIO DE JANEIRO,55.224032018071995
Municipal,RIO DE JANEIRO,45.9843464945515
Municipal,RIO DE JANEIRO,35.16939838476333
Municipal,RIO DE JANEIRO,135.91558086722665
Municipal,RIO DE JANEIRO,1.402636254992972
Municipal,RIO DE JANEIRO,1.2483855939219417
Municipal,RIO DE JANEIRO,20.30983149105421
Municipal,RIO DE JANEIRO,1.415804073046924
Municipal,RIO DE JANEIRO,4826.742081705036
Municipal,RIO DE JANEIRO,4.042294845224405
Municipal,RIO DE JANEIRO,46.34729045676022
Municipal,RIO DE JANEIRO,0.26721494846078825
Municipal,RIO DE JANEIRO,27.075801393929567
Municipal,RIO DE JANEIRO,50.369101175244715
Municipal,RIO DE JANEIRO,75.17115403633154
Municipal,RIO DE JANEIRO,11.152541883590402
Municipal,RIO DE JANEIRO,4.320157155685816
Municipal,RIO DE JANEIRO,22.761610214437408
Municipal,RIO DE JANEIRO,25.492059846080497
Municipal,RIO DE JANEIRO,0.20865001829183175
Municipal,RIO DE JANEIRO,1.338714830579357
Municipal,RIO DE JANEIRO,143.14852092764994
Municipal,RIO DE JANEIRO,126.68108360032448
Municipal,RIO DE JANEIRO,34.11682949934174
Municipal,RIO DE JANEIRO,36.44054997857594
Municipal,RIO DE JANEIRO,5.202212034510461
Municipal,RIO DE JANEIRO,159.7164044531411
Municipal,RIO DE JANEIRO,114.37381016520479
Municipal,RIO DE JANEIRO,125.40524070113469
Municipal,RIO DE JANEIRO,13.375627956596267
Municipal,RIO DE JANEIRO,24.08847254872884
Municipal,RIO DE JANEIRO,7.154187767259922
Municipal,RIO DE JANEIRO,47.35011729735682
Municipal,RIO DE JANEIRO,149.05686502433025
Municipal,RIO DE JANEIRO,8.412247349301527
Municipal,RIO DE JANEIRO,2.256126957060203
Municipal,RIO DE JANEIRO,92.8680468539188
Municipal,RIO DE JANEIRO,2.587746611312312
Municipal,RIO DE JANEIRO,137.50758977647857
Municipal,RIO DE JANEIRO,60.36435072679441
Municipal,RIO DE JANEIRO,252.3001836004904
Municipal,RIO DE JANEIRO,10.453098677887183
Municipal,RIO DE JANEIRO,956.3182798953987
Municipal,RIO DE JANEIRO,2.609996530910224
Municipal,RIO DE JANEIRO,20.634176049736222
Municipal,RIO DE JANEIRO,0.7432962003668637
Municipal,RIO DE JANEIRO,30.54984586467758
Municipal,RIO DE JANEIRO,110.5387200284414
Municipal,RIO DE JANEIRO,83.50559284239333
Municipal,RIO DE JANEIRO,805.2630457674062
Estadual,SANTA CATARINA,1243.9682982190318
Estadual,SANTA CATARINA,8.369154933418502
Estadual,SANTA CATARINA,3826.84971284509
Estadual,ESPÃRITO SANTO,165.70304329540102
Estadual,ESPÃRITO SANTO,976.8638483999813
Estadual,ESPÃRITO SANTO,436.9555372475518
Estadual,ESPÃRITO SANTO,401.68550454699397
Estadual,ESPÃRITO SANTO,9.149406158671727
Estadual,SANTA CATARINA,1386.4993652377457
Estadual,SANTA CATARINA,159.30844888571872
Municipal,RIO GRANDE DO NORTE,11.020684104236567
Municipal,RIO GRANDE DO SUL,0.326938702965379
Municipal,SANTA CATARINA,2021.579658843264
Municipal,SANTA CATARINA,10.181932245493334
Municipal,RIO DE JANEIRO,2869.3583002193313
Municipal,RIO DE JANEIRO,949.0265856635118
Municipal,RIO DE JANEIRO,1044.9813529565374
Municipal,RIO DE JANEIRO,274.9346055648985
Municipal,RIO DE JANEIRO,1116.6267419366684
Municipal,RIO DE JANEIRO,2371.9970306183213
Municipal,RIO DE JANEIRO,5409.14831633685
Estadual,PARÃ,6401.1082553860315
Estadual,MARANHÃO,3211.0177368794543
Municipal,RIO DE JANEIRO,25.874664777242998
Estadual,MARANHÃO,2666010.847311194
Estadual,MARANHÃO,1749773.067226263
Estadual,MATO GROSSO,70919.20027687568
Municipal,RIO DE JANEIRO,3204.870177266393
Estadual,MATO GROSSO,98658.0469784667
Estadual,MATO GROSSO,59038.36250347569
Estadual,MATO GROSSO,51.71559065892985
Estadual,DISTRITO FEDERAL,91.02461175253568
Municipal,SANTA CATARINA,9.048921642927441
Federal,BAHIA,1847.9472409487705
Federal,BAHIA,605.8553797561457
Federal,BAHIA,3.107990056799244e-05
Federal,BAHIA,5863.098240479359
Federal,BAHIA,3780.5593054152528
Federal,BAHIA,535.9204717388807
Municipal,SANTA CATARINA,85.32502865088594
Estadual,MATO GROSSO,108237.43438842814
Estadual,MATO GROSSO,230268.91485607618
Estadual,MATO GROSSO,8587.43263861066
Estadual,MATO GROSSO,258.39608287427535
Estadual,MATO GROSSO,1764.9678896054443
Estadual,MATO GROSSO,1618.298725251551
Estadual,CEARÃ,98.0195288512376
Estadual,CEARÃ,205.69300730167066
Estadual,CEARÃ,59.51413160589272
Municipal,SÃO PAULO,18.144875533621168
Municipal,GOIÃS,29.909378475996416
Municipal,RIO GRANDE DO SUL,529.5871505990445
Municipal,RIO GRANDE DO SUL,0.0025020341004690486
Municipal,RIO GRANDE DO SUL,84.79747267369535
Municipal,SÃO PAULO,25307.231643061983
Municipal,PARÃ,3.765051734767533
Municipal,SÃO PAULO,9022.722653379693
Municipal,SÃO PAULO,384.53149822317715
Municipal,SÃO PAULO,67.5097952930301
Estadual,SÃO PAULO,10268.002230865863
Estadual,SÃO PAULO,15232.067117165414
Estadual,SÃO PAULO,3321.5424934825996
Estadual,SÃO PAULO,3184.9673896159707
Estadual,SÃO PAULO,74120.0615978718
Municipal,SÃO PAULO,53.02038787347295
Municipal,RIO GRANDE DO SUL,676.2559782146666
Municipal,RIO GRANDE DO SUL,6077.764192461264
Estadual,AMAZONAS,281445.9028514608
Estadual,AMAZONAS,0.018752443789313337
Estadual,AMAZONAS,0.4697101103090831
Estadual,MATO GROSSO DO SUL,3683.589776605012
Estadual,MATO GROSSO DO SUL,3872.592064965289
Estadual,MATO GROSSO DO SUL,11.714891002744421
Estadual,ACRE,27033.496450544102
Municipal,MATO GROSSO DO SUL,99.66794397011611
Municipal,MATO GROSSO DO SUL,6047.449566482206
Municipal,MINAS GERAIS,250.95403123585396
Estadual,BAHIA,272.9214030367907
Estadual,BAHIA,40.717970572419595
Estadual,BAHIA,54.82568335097401
Estadual,SÃO PAULO,188.2269207452009
Estadual,BAHIA,155.17887281902972
Estadual,SÃO PAULO,8.025536586853724
Municipal,MINAS GERAIS,35.6896827364318
Municipal,RIO DE JANEIRO,8879.928047758916
Estadual,BAHIA,5.628920940162007
Estadual,BAHIA,36.716256897027385
Estadual,BAHIA,0.8355445104810129
Estadual,BAHIA,16.15638518779574
Estadual,BAHIA,3.065300120542259
Municipal,ESPÃRITO SANTO,98.39246774900899
Estadual,PARÃ,65470.00975782516
Estadual,MATO GROSSO,2452.1275937782684
Municipal,RIO DE JANEIRO,8578.809354328681
Municipal,RIO DE JANEIRO,13.460013155451772
Municipal,RIO DE JANEIRO,20.878638179645026
Municipal,RIO DE JANEIRO,23.869359441640476
Municipal,ESPÃRITO SANTO,2422.7786557176178
Estadual,BAHIA,216.46262980737933
Estadual,BAHIA,404.7393503271778
Estadual,RONDÃNIA,1098.313596123429
Municipal,PERNAMBUCO,369.12849397615537
Estadual,RONDÃNIA,5516.219081370074
Estadual,RONDÃNIA,203.8861580408221
Estadual,MATO GROSSO DO SUL,305.88610775503776
Estadual,MATO GROSSO DO SUL,125.21202363580568
Municipal,ESPÃRITO SANTO,57.762356725842785
Federal,SANTA CATARINA,32.170709966945566
Federal,AMAZONAS,62.915817071501955
Federal,AMAZONAS,162.881591594261
Federal,AMAZONAS,80.63268527176768
Estadual,PARANÃ,632.2675288222409
Estadual,PARANÃ,6950.915493831886
Municipal,SANTA CATARINA,510.03774151394174
Estadual,RIO DE JANEIRO,1.8614922803992477
Estadual,RIO DE JANEIRO,3.1778755276389283
Estadual,RIO DE JANEIRO,13.088786706006266
Estadual,RIO DE JANEIRO,1.4432088305195608e-09
Estadual,RIO DE JANEIRO,6.017515546829514
Estadual,RIO DE JANEIRO,5.440299510434792
Estadual,RIO DE JANEIRO,12.584063791730232
Estadual,RIO DE JANEIRO,40.23452562452561
Estadual,RIO DE JANEIRO,20.602505937928708
Estadual,RIO DE JANEIRO,22.04741600670626
Estadual,RIO DE JANEIRO,13.925365782907198
Estadual,RIO DE JANEIRO,61.72224278428521
Estadual,RIO DE JANEIRO,30.867568174285953
Estadual,RIO DE JANEIRO,6.434019439549445
Estadual,RIO DE JANEIRO,24.34996930710009
Estadual,RIO DE JANEIRO,54.11908293603214
Estadual,RIO DE JANEIRO,6.6454096335310355
Estadual,RIO DE JANEIRO,11.82947046633635
Estadual,RIO DE JANEIRO,3.55838127526299
Estadual,RIO DE JANEIRO,12.021052691413919
Estadual,RIO DE JANEIRO,8.468335802380926
Estadual,RIO DE JANEIRO,2.135085134040259
Estadual,RIO DE JANEIRO,3.9858133958327286
Estadual,RIO DE JANEIRO,18.70059203412656
Estadual,RIO DE JANEIRO,0.7627771021883093
Estadual,RIO DE JANEIRO,17.11187086049247
Estadual,RIO DE JANEIRO,6.423892604446807
Estadual,RIO DE JANEIRO,17.93860028214669
Estadual,RIO DE JANEIRO,15.247477821491422
Estadual,RIO DE JANEIRO,1.5366318061350077
Estadual,RIO DE JANEIRO,7.1742138838098
Estadual,RIO DE JANEIRO,5.836897611972516
Estadual,RIO DE JANEIRO,7.077513254121198
Estadual,RIO DE JANEIRO,46.64493609020177
Estadual,RIO DE JANEIRO,4.206284957679106
Estadual,RIO DE JANEIRO,41.87876119866843
Estadual,RIO DE JANEIRO,21.98651045350182
Estadual,RIO DE JANEIRO,119.81399375842021
Estadual,RIO DE JANEIRO,17.56004607304738
Estadual,RIO DE JANEIRO,2.3124248750785448
Estadual,RIO DE JANEIRO,5.824933738662678
Estadual,RIO DE JANEIRO,545.0312549565409
Estadual,RIO DE JANEIRO,86.44820671149161
Estadual,RIO DE JANEIRO,14.51466473030356
Estadual,RIO DE JANEIRO,19.41498304371249
Estadual,RIO DE JANEIRO,103.53424860764963
Estadual,RIO DE JANEIRO,7.459671501773996
Estadual,RIO DE JANEIRO,3.220664097788884
Estadual,RIO DE JANEIRO,16.310463289787187
Estadual,RIO DE JANEIRO,16.64531727455471
Estadual,RIO DE JANEIRO,4.393040452164085
Estadual,PARAÃBA,6381.084127515755
Estadual,SÃO PAULO,45.58648428119405
Estadual,SÃO PAULO,29.745870656132396
Estadual,ESPÃRITO SANTO,10679.315868949949
Municipal,RIO GRANDE DO SUL,1451.3160751462492
Municipal,BAHIA,440.8705889177363
Estadual,MATO GROSSO DO SUL,499.9573722448879
Estadual,MINAS GERAIS,2039.7232797854558
Estadual,PARAÃBA,13.844184326821498
Estadual,PARAÃBA,34.445512889172214
Estadual,PARAÃBA,19.76690858999887
Estadual,PARAÃBA,95.8132477357922
Estadual,PARAÃBA,886.6915639945236
Estadual,PARAÃBA,274.2979126535527
Municipal,SANTA CATARINA,36.707461858782054
Estadual,RIO DE JANEIRO,8.92260608255607
Estadual,RIO DE JANEIRO,8.34635189535614
Estadual,ESPÃRITO SANTO,1.1635019695449802
Estadual,ESPÃRITO SANTO,388.5722055992685
Estadual,ESPÃRITO SANTO,333.19090505243173
Estadual,ESPÃRITO SANTO,1.8289292625035127
Estadual,ESPÃRITO SANTO,96.95672246681701
Estadual,ESPÃRITO SANTO,59.37751689232723
Estadual,ESPÃRITO SANTO,0.7956365080926726
